Average throughput for S3-R1 flows: 94.21 Mbps; fairness: 0.215
Global Fairness Index 0.187
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 1.11 Mbps; fairness: 0.900
Average throughput for S2-R2 flows: 453.47 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 44.97 Mbps; fairness: 0.507
Global Fairness Index 0.444
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 493.14 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 101.87 Mbps; fairness: 0.295
Global Fairness Index 0.242
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 457.30 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 40.43 Mbps; fairness: 0.560
Global Fairness Index 0.458
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 452.75 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 87.82 Mbps; fairness: 0.461
Global Fairness Index 0.352
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 492.28 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 72.34 Mbps; fairness: 0.220
Global Fairness Index 0.240
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 455.88 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 82.41 Mbps; fairness: 0.410
Global Fairness Index 0.336
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 452.20 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 51.04 Mbps; fairness: 0.361
Global Fairness Index 0.373
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 492.22 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 60.91 Mbps; fairness: 0.642
Global Fairness Index 0.468
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.41 Mbps; fairness: 0.385
Average throughput for S2-R2 flows: 455.72 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 75.86 Mbps; fairness: 0.333
Global Fairness Index 0.301
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 454.02 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 59.06 Mbps; fairness: 0.559
Global Fairness Index 0.446
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 492.28 Mbps; fairness: 0.603
Average throughput for S3-R1 flows: 58.29 Mbps; fairness: 0.328
Global Fairness Index 0.344
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 455.90 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 57.75 Mbps; fairness: 0.648
Global Fairness Index 0.478
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 453.88 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 66.89 Mbps; fairness: 0.405
Global Fairness Index 0.363
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 492.24 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 34.53 Mbps; fairness: 0.673
Global Fairness Index 0.456
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 455.95 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 101.13 Mbps; fairness: 0.451
Global Fairness Index 0.326
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 454.00 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 25.97 Mbps; fairness: 0.404
Global Fairness Index 0.417
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.33 Mbps; fairness: 0.291
Average throughput for S2-R2 flows: 492.05 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 95.27 Mbps; fairness: 0.521
Global Fairness Index 0.379
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 457.30 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 43.21 Mbps; fairness: 0.343
Global Fairness Index 0.384
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 453.10 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 85.85 Mbps; fairness: 0.614
Global Fairness Index 0.429
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 493.92 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 50.38 Mbps; fairness: 0.344
Global Fairness Index 0.369
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 455.95 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 58.33 Mbps; fairness: 0.627
Global Fairness Index 0.473
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 454.66 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 77.70 Mbps; fairness: 0.495
Global Fairness Index 0.388
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 490.62 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 36.95 Mbps; fairness: 0.370
Global Fairness Index 0.399
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 456.25 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 90.68 Mbps; fairness: 0.631
Global Fairness Index 0.432
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 459.47 Mbps; fairness: 0.615
Average throughput for S3-R1 flows: 38.42 Mbps; fairness: 0.192
Global Fairness Index 0.301
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.577
Average throughput for S2-R2 flows: 488.90 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 98.06 Mbps; fairness: 0.547
Global Fairness Index 0.386
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 457.05 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 30.80 Mbps; fairness: 0.417
Global Fairness Index 0.425
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 454.45 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 71.84 Mbps; fairness: 0.680
Global Fairness Index 0.475
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 494.82 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 50.75 Mbps; fairness: 0.441
Global Fairness Index 0.409
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 455.48 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 84.50 Mbps; fairness: 0.636
Global Fairness Index 0.443
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 1.02 Mbps; fairness: 0.880
Average throughput for S2-R2 flows: 453.41 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 60.70 Mbps; fairness: 0.204
Global Fairness Index 0.243
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 493.73 Mbps; fairness: 0.611
Average throughput for S3-R1 flows: 66.31 Mbps; fairness: 0.660
Global Fairness Index 0.471
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 456.66 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 83.72 Mbps; fairness: 0.346
Global Fairness Index 0.294
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 452.61 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 17.65 Mbps; fairness: 0.418
Global Fairness Index 0.403
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 491.83 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 104.65 Mbps; fairness: 0.590
Global Fairness Index 0.399
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.011 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 455.09 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 19.78 Mbps; fairness: 0.452
Global Fairness Index 0.414
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 453.53 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 96.87 Mbps; fairness: 0.718
Global Fairness Index 0.457
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 493.92 Mbps; fairness: 0.611
Average throughput for S3-R1 flows: 29.20 Mbps; fairness: 0.282
Global Fairness Index 0.377
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.577
Average throughput for S2-R2 flows: 456.27 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 91.18 Mbps; fairness: 0.483
Global Fairness Index 0.360
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 453.30 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 51.00 Mbps; fairness: 0.557
Global Fairness Index 0.454
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 493.08 Mbps; fairness: 0.612
Average throughput for S3-R1 flows: 90.89 Mbps; fairness: 0.643
Global Fairness Index 0.440
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 457.07 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 35.55 Mbps; fairness: 0.354
Global Fairness Index 0.402
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 1.11 Mbps; fairness: 0.900
Average throughput for S2-R2 flows: 453.57 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 58.24 Mbps; fairness: 0.853
Global Fairness Index 0.534
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 492.77 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 64.47 Mbps; fairness: 0.341
Global Fairness Index 0.339
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 457.93 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 61.89 Mbps; fairness: 0.565
Global Fairness Index 0.445
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.774
Average throughput for S2-R2 flows: 463.22 Mbps; fairness: 0.615
Average throughput for S3-R1 flows: 72.95 Mbps; fairness: 0.370
Global Fairness Index 0.332
Aggregate user-level throughput for flows through T1: 0.093 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 482.43 Mbps; fairness: 0.612
Average throughput for S3-R1 flows: 39.94 Mbps; fairness: 0.670
Global Fairness Index 0.468
Aggregate user-level throughput for flows through T1: 0.097 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 457.20 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 101.95 Mbps; fairness: 0.427
Global Fairness Index 0.311
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 454.14 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 29.45 Mbps; fairness: 0.243
Global Fairness Index 0.363
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 491.42 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 58.65 Mbps; fairness: 0.587
Global Fairness Index 0.453
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 457.17 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 84.21 Mbps; fairness: 0.314
Global Fairness Index 0.273
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 453.92 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 32.40 Mbps; fairness: 0.782
Global Fairness Index 0.478
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 492.22 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 84.75 Mbps; fairness: 0.489
Global Fairness Index 0.382
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 455.74 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 26.38 Mbps; fairness: 0.310
Global Fairness Index 0.395
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 453.82 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 97.57 Mbps; fairness: 0.525
Global Fairness Index 0.368
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 491.48 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 28.55 Mbps; fairness: 0.185
Global Fairness Index 0.334
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 456.95 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 88.43 Mbps; fairness: 0.640
Global Fairness Index 0.440
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 453.00 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 40.59 Mbps; fairness: 0.321
Global Fairness Index 0.375
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 492.52 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 71.39 Mbps; fairness: 0.680
Global Fairness Index 0.472
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 456.17 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 58.12 Mbps; fairness: 0.666
Global Fairness Index 0.483
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.873
Average throughput for S2-R2 flows: 453.61 Mbps; fairness: 0.621
Average throughput for S3-R1 flows: 40.06 Mbps; fairness: 0.693
Global Fairness Index 0.483
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 492.36 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 91.18 Mbps; fairness: 0.453
Global Fairness Index 0.352
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 460.80 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 25.48 Mbps; fairness: 0.482
Global Fairness Index 0.428
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 454.64 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 92.36 Mbps; fairness: 0.526
Global Fairness Index 0.376
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 488.37 Mbps; fairness: 0.613
Average throughput for S3-R1 flows: 36.09 Mbps; fairness: 0.544
Global Fairness Index 0.443
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 455.78 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 95.76 Mbps; fairness: 0.733
Global Fairness Index 0.467
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 454.12 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 28.43 Mbps; fairness: 0.258
Global Fairness Index 0.372
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 490.84 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 91.59 Mbps; fairness: 0.665
Global Fairness Index 0.447
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 455.90 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 61.89 Mbps; fairness: 0.216
Global Fairness Index 0.251
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 458.10 Mbps; fairness: 0.619
Average throughput for S3-R1 flows: 72.42 Mbps; fairness: 0.588
Global Fairness Index 0.438
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 486.46 Mbps; fairness: 0.613
Average throughput for S3-R1 flows: 65.78 Mbps; fairness: 0.394
Global Fairness Index 0.365
Aggregate user-level throughput for flows through T1: 0.097 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.33 Mbps; fairness: 0.291
Average throughput for S2-R2 flows: 457.15 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 40.51 Mbps; fairness: 0.695
Global Fairness Index 0.484
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 454.10 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 70.49 Mbps; fairness: 0.480
Global Fairness Index 0.393
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 493.16 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 50.30 Mbps; fairness: 0.438
Global Fairness Index 0.410
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 459.67 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 97.20 Mbps; fairness: 0.462
Global Fairness Index 0.338
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 450.60 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 29.12 Mbps; fairness: 0.406
Global Fairness Index 0.419
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 492.28 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 89.05 Mbps; fairness: 0.349
Global Fairness Index 0.297
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 456.11 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 53.70 Mbps; fairness: 0.383
Global Fairness Index 0.379
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 453.12 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 51.36 Mbps; fairness: 0.461
Global Fairness Index 0.417
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.33 Mbps; fairness: 0.291
Average throughput for S2-R2 flows: 491.81 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 73.81 Mbps; fairness: 0.528
Global Fairness Index 0.412
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 455.82 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 32.89 Mbps; fairness: 0.551
Global Fairness Index 0.454
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
